iter	Passed	Remaining
501	381	378
502	382	377
503	382	376
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	386	370
510	386	370
511	387	369
512	387	367
513	388	366
514	388	365
515	389	364
516	389	363
517	390	362
518	390	361
519	391	360
520	391	359
521	391	358
522	392	357
523	393	357
524	393	356
525	394	355
526	394	354
527	395	353
528	395	352
529	396	351
530	396	350
531	397	349
532	397	348
533	398	347
534	398	346
535	398	345
536	399	344
537	399	343
538	400	342
539	400	341
540	401	340
541	402	339
542	402	338
543	403	337
544	403	336
545	403	335
546	404	334
547	404	333
548	405	332
549	405	331
550	406	330
551	406	329
552	406	328
553	407	328
554	407	327
555	408	326
556	409	325
557	409	324
558	410	323
559	410	322
560	411	321
561	412	321
562	412	320
563	412	319
564	413	318
565	413	317
566	414	316
567	414	315
568	415	314
569	415	313
570	416	312
571	417	312
572	417	311
573	418	310
574	418	309
575	419	308
576	419	307
577	420	306
578	420	305
579	420	304
580	421	303
581	421	303
582	422	302
583	422	301
584	423	300
585	424	299
586	425	299
587	425	298
588	425	297
589	426	296
590	426	295
591	427	294
592	427	293
593	428	292
594	428	291
595	429	290
596	429	290
597	430	289
598	430	288
599	431	287
600	431	286
601	432	285
602	432	284
603	433	284
604	433	283
605	434	282
606	434	281
607	435	280
608	435	279
609	436	278
610	436	278
611	437	277
612	437	276
613	438	275
614	438	274
615	439	273
616	440	273
617	440	272
618	441	271
619	441	270
620	442	269
621	442	269
622	443	268
623	443	267
624	444	266
625	444	265
626	444	264
627	445	263
628	446	263
629	446	262
630	447	261
631	447	260
632	448	260
633	449	259
634	449	258
635	450	257
636	451	257
637	451	256
638	452	255
639	452	254
640	453	253
641	453	252
642	454	252
643	454	251
644	455	250
645	456	249
646	456	249
647	457	248
648	457	247
649	458	246
650	458	246
651	459	245
652	460	244
653	460	243
654	461	242
655	461	242
656	462	241
657	462	240
658	463	239
659	464	239
660	464	238
661	465	237
662	465	236
663	466	235
664	466	235
665	467	234
666	467	233
667	468	232
668	468	231
669	469	231
670	469	230
671	470	229
672	470	228
673	471	227
674	471	227
675	472	226
676	473	225
677	473	224
678	474	224
679	474	223
680	475	222
681	475	221
682	475	220
683	476	220
684	476	219
685	477	218
686	478	217
687	478	217
688	479	216
689	479	215
690	480	214
691	481	214
692	481	213
693	482	212
694	482	211
695	483	211
696	483	210
697	484	209
698	484	208
699	485	208
700	486	207
701	486	206
702	487	205
703	487	205
704	488	204
705	488	203
706	489	202
707	489	202
708	490	201
709	490	200
710	491	199
711	491	198
712	492	198
713	492	197
714	493	196
715	493	195
716	494	195
717	494	194
718	495	193
719	495	192
720	496	191
721	496	191
722	496	190
723	497	189
724	497	188
725	498	188
726	498	187
727	499	186
728	499	185
729	500	185
730	501	184
731	501	183
732	502	183
733	503	182
734	503	181
735	504	180
736	505	180
737	505	179
738	506	178
739	506	178
740	507	177
741	508	176
742	508	176
743	509	175
744	510	174
745	510	173
746	511	173
747	511	172
748	512	171
749	512	170
750	513	170
751	514	169
752	514	168
753	515	168
754	515	167
755	516	166
756	517	165
757	517	165
758	518	164
759	518	163
760	519	163
761	519	162
762	520	161
763	520	160
764	521	160
765	521	159
766	522	158
767	523	157
768	523	157
769	524	156
770	524	155
771	525	155
772	525	154
773	526	153
774	526	152
775	527	152
776	527	151
777	528	150
778	528	150
779	529	149
780	530	148
781	530	147
782	531	147
783	531	146
784	532	145
785	532	145
786	533	144
787	534	143
788	534	142
789	535	142
790	535	141
791	536	140
792	536	140
793	537	139
794	537	138
795	538	137
796	538	137
797	539	136
798	539	135
799	540	135
800	540	134
801	541	133
802	542	132
803	542	132
804	543	131
805	543	130
806	544	130
807	544	129
808	545	128
809	545	128
810	546	127
811	546	126
812	547	125
813	548	125
814	548	124
815	549	123
816	549	123
817	550	122
818	550	121
819	551	120
820	551	120
821	552	119
822	552	118
823	553	118
824	553	117
825	554	116
826	555	116
827	556	115
828	556	114
829	557	114
830	557	113
831	558	112
832	558	111
833	559	111
834	559	110
835	560	109
836	560	109
837	561	108
838	561	107
839	562	107
840	563	106
841	563	105
842	564	105
843	564	104
844	565	103
845	565	102
846	566	102
847	566	101
848	567	100
849	567	100
850	568	99
851	568	98
852	569	98
853	569	97
854	570	96
855	571	96
856	571	95
857	572	94
858	572	94
859	573	93
860	573	92
861	574	91
862	574	91
863	575	90
864	575	89
865	576	89
866	576	88
867	577	87
868	577	87
869	578	86
870	578	85
871	579	85
872	580	84
873	580	83
874	581	83
875	581	82
876	582	81
877	582	80
878	583	80
879	583	79
880	584	78
881	585	78
882	585	77
883	586	76
884	586	76
885	587	75
886	588	74
887	588	74
888	589	73
889	589	72
890	590	72
891	591	71
892	592	70
893	593	70
894	593	69
895	594	68
896	594	68
897	595	67
898	596	66
899	596	66
900	597	65
901	597	64
902	598	64
903	598	63
904	599	62
905	600	62
906	601	61
907	602	61
908	602	60
909	603	59
910	603	59
911	604	58
912	605	57
913	605	56
914	606	56
915	606	55
916	607	54
917	607	54
918	608	53
919	608	52
920	609	52
921	609	51
922	610	50
923	610	50
924	611	49
925	611	48
926	612	48
927	612	47
928	613	46
929	614	46
930	615	45
931	615	44
932	616	44
933	616	43
934	617	42
935	617	42
936	618	41
937	618	40
938	619	40
939	619	39
940	619	38
941	620	38
942	620	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	624	33
949	624	32
950	625	32
951	625	31
952	626	30
953	626	30
954	627	29
955	627	28
956	628	28
957	628	27
958	629	26
959	629	26
960	630	25
961	630	24
962	631	24
963	631	23
964	632	22
965	632	22
966	633	21
967	633	20
968	634	20
969	634	19
970	635	18
971	635	18
972	635	17
973	636	16
974	637	16
975	637	15
976	638	15
977	638	14
978	639	13
979	639	13
980	640	12
981	641	11
982	641	11
983	642	10
984	642	9
985	643	9
986	643	8
987	644	7
988	644	7
989	645	6
990	646	5
991	646	5
992	647	4
993	647	3
994	648	3
995	648	2
996	649	1
997	649	1
998	650	0
999	650	0
